2025-01-16 18:04:41 [scrapy.utils.log] INFO: Scrapy 2.9.0 started (bot: myfirstSpider)
2025-01-16 18:04:41 [scrapy.utils.log] INFO: Versions: lxml 4.9.2.0, libxml2 2.9.12, cssselect 1.2.0, parsel 1.8.1, w3lib 2.1.1, Twisted 22.10.0, Python 3.7.15 (default, Nov 24 2022, 18:44:54) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 23.2.0 (OpenSSL 3.1.1 30 May 2023), cryptography 41.0.1, Platform Windows-10-10.0.22621-SP0
2025-01-16 18:04:41 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'myfirstSpider',
 'CONCURRENT_REQUESTS': 300,
 'COOKIES_ENABLED': False,
 'DOWNLOAD_DELAY': 0.1,
 'DOWNLOAD_FAIL_ON_DATALOSS': False,
 'LOG_FILE': 'scrapy.log',
 'NEWSPIDER_MODULE': 'myfirstSpider.spiders',
 'SPIDER_MODULES': ['myfirstSpider.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 '
               '(KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36'}
2025-01-16 18:04:41 [py.warnings] WARNING: D:\anaconda\envs\zzpy37\lib\site-packages\scrapy\utils\request.py:232: ScrapyDeprecationWarning: '2.6' is a deprecated value for the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting.

It is also the default value. In other words, it is normal to get this warning if you have not defined a value for the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting. This is so for backward compatibility reasons, but it will change in a future version of Scrapy.

See the documentation of the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting for information on how to handle this deprecation.
  return cls(crawler)

2025-01-16 18:04:41 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2025-01-16 18:04:41 [scrapy.extensions.telnet] INFO: Telnet Password: df76775474e73f6e
2025-01-16 18:04:41 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2025-01-16 18:04:42 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2025-01-16 18:04:42 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2025-01-16 18:04:42 [scrapy.middleware] INFO: Enabled item pipelines:
['myfirstSpider.pipelines.MyfirstspiderPipeline']
2025-01-16 18:04:42 [scrapy.core.engine] INFO: Spider opened
2025-01-16 18:04:42 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2025-01-16 18:04:42 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
None
2025-01-16 18:06:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/RN_UCS_C-Series_1_5_9.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:06:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/OL-28367-01.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:06:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/Release_Notes_for_Cisco_C-Series_SW_2_0_2.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:06:58 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/RN_UCS_C-Series_1_5_9.html>
None
2025-01-16 18:06:58 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/OL-28367-01.html>
None
2025-01-16 18:06:58 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/Release_Notes_for_Cisco_C-Series_SW_2_0_2.html>
None
2025-01-16 18:06:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/OL-32141-01.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:06:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/Release_Notes_for_Cisco_C-Series_SW_2_0_4.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:06:58 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/OL-32141-01.html>
None
2025-01-16 18:06:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/OL-32046-01.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:06:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/Release_Notes_for_Cisco_C-Series_SW_2_0_6.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:06:58 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/Release_Notes_for_Cisco_C-Series_SW_2_0_4.html>
None
2025-01-16 18:06:58 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/OL-32046-01.html>
None
2025-01-16 18:06:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/Release_Notes_for_Cisco_C-Series_SW_2_0_3.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:06:58 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/Release_Notes_for_Cisco_C-Series_SW_2_0_6.html>
None
2025-01-16 18:06:58 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/Release_Notes_for_Cisco_C-Series_SW_2_0_3.html>
None
2025-01-16 18:06:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/Release_Notes_for_Cisco_C-Series_SW_2_0_7.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:06:58 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/Release_Notes_for_Cisco_C-Series_SW_2_0_7.html>
None
2025-01-16 18:06:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_UCS_C_Series_Release_Notes_2_0_12.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:06:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_UCS_C_Series_Release_Notes_2_0_10.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:06:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/Release_Notes_for_Cisco_C-Series_SW_2_0_9.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:06:59 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_UCS_C_Series_Release_Notes_2_0_12.html>
None
2025-01-16 18:06:59 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_UCS_C_Series_Release_Notes_2_0_10.html>
None
2025-01-16 18:06:59 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/Release_Notes_for_Cisco_C-Series_SW_2_0_9.html>
None
2025-01-16 18:06:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_UCS_C_Series_Release_Notes_3_0_1.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:06:59 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_UCS_C_Series_Release_Notes_3_0_1.html>
None
2025-01-16 18:06:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_UCS_C-Series_Release_Notes_3_0_2.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:06:59 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_UCS_C-Series_Release_Notes_3_0_2.html>
None
2025-01-16 18:06:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_UCS_C-Series_Release_Notes_3_1_1.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:07:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_UCS_C-Series_Release_Notes_3_1_3.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:07:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_UCS_C-Series_Release_Notes_3_1_2.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:07:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_UCS_C-Series_Release_Notes_3_0_3.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:07:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_UCS_C-Series_Release_Notes_3_0_4.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:07:00 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_UCS_C-Series_Release_Notes_3_1_1.html>
None
2025-01-16 18:07:00 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_UCS_C-Series_Release_Notes_3_1_3.html>
None
2025-01-16 18:07:00 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_UCS_C-Series_Release_Notes_3_1_2.html>
None
2025-01-16 18:07:00 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_UCS_C-Series_Release_Notes_3_0_3.html>
None
2025-01-16 18:07:00 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_UCS_C-Series_Release_Notes_3_0_4.html>
None
2025-01-16 18:07:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_UCS_C-Series_RN_4_0_1.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:07:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_UCS_C_Series_Release_Notes_2_0_13.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:07:00 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_UCS_C-Series_RN_4_0_1.html>
None
2025-01-16 18:07:00 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_UCS_C_Series_Release_Notes_2_0_13.html>
None
2025-01-16 18:07:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_UCS_C-Series_RN_4_0_2.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:07:00 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_UCS_C-Series_RN_4_0_2.html>
None
2025-01-16 18:07:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/Release_Notes_for_Cisco_C-Series_SW_2_0_8.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:07:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_UCS_C-Series_RN_4_0_4.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:07:00 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/Release_Notes_for_Cisco_C-Series_SW_2_0_8.html>
None
2025-01-16 18:07:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_release-notes-for-cisco-ucs-rack-server-software-release-4_1_2.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:07:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_release-notes-for-cisco-ucs-rack-server-software-release-4_1_3.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:07:00 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_UCS_C-Series_RN_4_0_4.html>
None
2025-01-16 18:07:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_UCS_C-Series_RN_4_1_1.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:07:01 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_release-notes-for-cisco-ucs-rack-server-software-release-4_1_2.html>
None
2025-01-16 18:07:01 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_release-notes-for-cisco-ucs-rack-server-software-release-4_1_3.html>
None
2025-01-16 18:07:01 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_UCS_C-Series_RN_4_1_1.html>
None
2025-01-16 18:07:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_release-notes-for-cisco-ucs-rack-server-software-release-4_2_1.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:07:01 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_release-notes-for-cisco-ucs-rack-server-software-release-4_2_1.html>
None
2025-01-16 18:07:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_release-notes-for-cisco-ucs-rack-server-software-release-4_2_2.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:07:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_release-notes-for-cisco-ucs-rack-server-software-release-4_2_3.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:07:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_release-notes-for-cisco-ucs-rack-server-software-release-4_3_4.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:07:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_release-notes-for-cisco-ucs-rack-server-software-release-4_3_2.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:07:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_release-notes-for-cisco-ucs-rack-server-software-release-4_3_3.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:07:01 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_release-notes-for-cisco-ucs-rack-server-software-release-4_2_2.html>
None
2025-01-16 18:07:01 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_release-notes-for-cisco-ucs-rack-server-software-release-4_2_3.html>
None
2025-01-16 18:07:01 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_release-notes-for-cisco-ucs-rack-server-software-release-4_3_4.html>
None
2025-01-16 18:07:01 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_release-notes-for-cisco-ucs-rack-server-software-release-4_3_2.html>
None
2025-01-16 18:07:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_release-notes-for-cisco-ucs-rack-server-software-release-4_3_5.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:07:01 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_release-notes-for-cisco-ucs-rack-server-software-release-4_3_3.html>
None
2025-01-16 18:07:02 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_release-notes-for-cisco-ucs-rack-server-software-release-4_3_5.html>
None
2025-01-16 18:07:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/ucs-director-express/release-notes/3-8/cisco-ucs-director-express-release-notes-38.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-director/products-release-notes-list.html)
2025-01-16 18:07:02 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/ucs-director-express/release-notes/3-8/cisco-ucs-director-express-release-notes-38.html>
None
2025-01-16 18:07:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_release-notes-for-cisco-ucs-rack-server-software-release-4_3_1.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-c-series-integrated-management-controller/products-release-notes-list.html)
2025-01-16 18:07:02 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/release/notes/b_release-notes-for-cisco-ucs-rack-server-software-release-4_3_1.html>
None
2025-01-16 18:07:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/ucs-director-express/release-notes/3-7/cisco-ucs-director-express-release-notes-37.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-director/products-release-notes-list.html)
2025-01-16 18:07:02 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/ucs-director-express/release-notes/3-7/cisco-ucs-director-express-release-notes-37.html>
None
2025-01-16 18:07:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/ucs-director/release-notes-connector-packs/6-6/cisco-ucs-director-release-notes-for-cisco-NetApp-ONTAP-cp-6-6-x-x.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-director/products-release-notes-list.html)
2025-01-16 18:07:02 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/ucs-director/release-notes-connector-packs/6-6/cisco-ucs-director-release-notes-for-cisco-NetApp-ONTAP-cp-6-6-x-x.html>
None
2025-01-16 18:07:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/ucs-director/release-notes-connector-packs/6-6/cisco-ucs-director-release-notes-for-cisco-IBM-cp-6-6-x-x.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-director/products-release-notes-list.html)
2025-01-16 18:07:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/ucs-director/release-notes-connector-packs/6-6/cisco-ucs-director-release-notes-for-cisco-ucs-cp-6-6-x-x.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-director/products-release-notes-list.html)
2025-01-16 18:07:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/ucs-director/release-notes-connector-packs/6-6/cisco-ucs-director-release-notes-for-cisco-EMC-cp-6-6-x-x.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-director/products-release-notes-list.html)
2025-01-16 18:07:02 [scrapy.core.scraper] WARNING: Dropped: Dulpicate item found: {'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2018-08-22 00-00-00',
 'first_publish_time': 'August 22, 2018',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director6.x.x',
 'source': '官网',
 'version': '6.x.x'} 
{'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2018-08-22 00-00-00',
 'first_publish_time': 'August 22, 2018',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director6.x.x',
 'source': '官网',
 'version': '6.x.x'}
2025-01-16 18:07:02 [scrapy.core.scraper] WARNING: Dropped: Dulpicate item found: {'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2018-09-26 00-00-00',
 'first_publish_time': 'September 26, 2018',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director6.x.x',
 'source': '官网',
 'version': '6.x.x'} 
{'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2018-09-26 00-00-00',
 'first_publish_time': 'September 26, 2018',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director6.x.x',
 'source': '官网',
 'version': '6.x.x'}
2025-01-16 18:07:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/ucs-director/release-notes-connector-packs/6-6/cisco-ucs-director-release-notes-for-cisco-IMC-cp-6-6-x-x.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-director/products-release-notes-list.html)
2025-01-16 18:07:02 [scrapy.core.scraper] WARNING: Dropped: Dulpicate item found: {'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2018-08-22 00-00-00',
 'first_publish_time': 'August 22, 2018',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director6.x.x',
 'source': '官网',
 'version': '6.x.x'} 
{'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2018-08-22 00-00-00',
 'first_publish_time': 'August 22, 2018',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director6.x.x',
 'source': '官网',
 'version': '6.x.x'}
2025-01-16 18:07:02 [scrapy.core.scraper] WARNING: Dropped: Dulpicate item found: {'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2018-09-06 00-00-00',
 'first_publish_time': 'September 6, 2018',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director6.x.x',
 'source': '官网',
 'version': '6.x.x'} 
{'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2018-09-06 00-00-00',
 'first_publish_time': 'September 6, 2018',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director6.x.x',
